geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
CHL-000046,83,ESCUELA COTA COTANI,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,Putre,-69.26670100000000,-18.200001000000000
CHL-000047,84,ESCUELA LOS ALAMOS,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,Putre,-69.55921900000000,-18.196350000000000
CHL-000048,86,ESCUELA SAN SANTIAGO DE BELEN,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,Putre,-69.51489300000000,-18.467779000000000
CHL-000049,87,ESCUELA ANCOLACANE,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,General Lagos,-69.60613300000000,-17.854719000000000
CHL-000050,88,ESCUELA ALCERRECA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,General Lagos,-69.70588700000000,-17.994340999999990
CHL-000051,89,ESCUELA HUMAPALCA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,General Lagos,-69.70278200000000,-17.834391000000000
CHL-000053,91,ESCUELA COSAPILLA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,General Lagos,-69.42124200000001,-17.766350000000000
CHL-000054,92,ESCUELA CHISLLUMA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,General Lagos,-69.68830100000000,-17.696770000000000
CHL-000055,93,ESCUELA CHUJLLUTA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,General Lagos,-69.34921300000001,-17.899420000000000
CHL-000057,95,ESCUELA COLPITAS,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,General Lagos,-69.45362900000001,-17.956940000000000
CHL-000058,97,INST. COM. DE IQUIQUE BALDOMERO WOLNITZKY,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.15306099999999,-20.220369000000000
CHL-000059,102,ESC.EDUC.ESPECIAL FLOR DEL INCA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.13935089000000,-20.240972520000000
CHL-000060,103,ESC.EDUC.GRAL.BAS.Y DES.ART.VIOLETA PARRA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.13816833000000,-20.221096040000000
CHL-000061,105,CENTRO DE CAPACITACION LABORAL,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.13650513000000,-20.241722110000000
CHL-000062,107,LICEO LIBERT. GRAL.BERNARDO O´HIGGINS,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.15331300000000,-20.219810000000000
CHL-000063,108,LICEO POLITEC. JOSE GUTIERREZ DE LA FUEN,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.14872699999999,-20.225800000000000
CHL-000064,109,COLEGIO DEPORTIVO TEC. PROF. ELENA DUVAUCHELLE CABEZON,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.15338100000000,-20.216949000000000
CHL-000065,110,LICEO BICENTENARIO DOMINGO SANTA MARIA DE IQQ.,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.14691200000000,-20.217590000000000
CHL-000066,111,ESCUELA GABRIELA MISTRAL,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.14150200000000,-20.225760000000000
CHL-000067,112,ESCUELA EDUARDO LLANOS,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.13585700000000,-20.214479000000000
CHL-000068,113,ESCUELA ALMIRANTE PATRICIO LYNCH,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.13770300000000,-20.232040000000000
CHL-000069,114,ESCUELA PLACIDO VILLARROEL,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.14411200000001,-20.220240000000000
CHL-000070,115,ESCUELA JAVIERA CARRERA VERDUGO,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.1519483,-20.21947136
CHL-000071,116,COLEGIO REPUBLICA DE CROACIA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.13485000000000,-20.227280000000000
CHL-000072,117,ESCUELA PAULA JARAQUEMADA ALQUIZAR,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.14624800000000,-20.220400000000000
CHL-000073,119,ESCUELA CENTENARIO,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.14511899999999,-20.213511000000000
CHL-000074,120,LICEO COM.Y TEC.ARTURO PRAT CHACON,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.14359634,-20.2095485
CHL-000075,122,ESCUELA THILDA PORTILLO OLIVARES,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.14100600000000,-20.236210000000000
CHL-000076,123,COLEGIO ESPANA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.12885300000001,-20.239719000000000
CHL-000077,124,LICEO LUIS CRUZ MARTINEZ,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.13744400000000,-20.241989000000000
CHL-000078,125,ESCUELA PROFESOR MANUEL CASTRO RAMOS,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.13826800000000,-20.245781000000000
CHL-000079,126,COLEGIO REPUBLICA DE ITALIA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia de Iquique,Iquique,-70.13149300000001,-20.243601000000000
CHL-000080,154,ESCUELA BASICA FRONTERIZA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Huara,-69.51112400000000,-19.924280000000000
CHL-000081,156,ESCUELA PISAGUA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Huara,-70.21296700000001,-19.597980000000000
CHL-000082,158,ESCUELA CHIAPA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Huara,-69.20697000000000,-19.537260000000000
CHL-000083,159,ESCUELA JAINA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Huara,-69.24595600000001,-19.554680000000000
CHL-000084,160,ESCUELA PACHICA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Huara,-69.43203699999999,-19.865900000000000
CHL-000085,161,LICEO DE HUARA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Huara,-69.77263600000001,-19.996880000000000
CHL-000086,162,ESCUELA SIBAYA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Huara,-69.16108699999999,-19.779831000000000
CHL-000087,165,ESCUELA CHUSMIZA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Huara,-69.18839300000000,-19.683929000000000
CHL-000088,167,ESCUELA CAMINA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,CamiÃ±a,-69.42463700000000,-19.311800000000000
CHL-000089,168,ESCUELA CUISAMA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,CamiÃ±a,-69.45670300000000,-19.323589000000000
CHL-000090,169,ESCUELA QUISTAGAMA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,CamiÃ±a,-69.49701700000000,-19.342070000000000
CHL-000091,170,ESCUELA NAMA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,CamiÃ±a,-69.41156800000000,-19.189180000000000
CHL-000092,171,ESCUELA APAMILCA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,CamiÃ±a,-69.39277600000000,-19.309509000000000
CHL-000093,172,ESCUELA CHAPIQUILTA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,CamiÃ±a,-69.41052999999999,-19.317730000000000
CHL-000094,173,ESCUELA MOQUELLA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,CamiÃ±a,-69.51497700000000,-19.350691000000000
CHL-000095,174,ESCUELA FRANCIA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,CamiÃ±a,-69.57147200000000,-19.381559000000000
CHL-000096,175,ESCUELA YALA YALA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,CamiÃ±a,-69.40009300000000,-19.314690000000000
CHL-000097,177,ESCUELA BASICA CARIQUIMA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Colchane,-68.64475299999999,-19.467211000000000
CHL-000099,179,ESCUELA BASICA MAUQUE,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Colchane,-68.88054700000001,-19.322821000000000
CHL-000100,185,ESCUELA BASICA PISIGA-CHOQUE,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Colchane,-68.61779799999999,-19.302839000000000
CHL-000101,186,ESCUELA BASICA ENQUELGA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Colchane,-68.80448900000000,-19.228970000000000
CHL-000102,187,ESCUELA VERTIENTE DEL SABER,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Pica,-69.32486700000000,-20.488291000000000
CHL-000103,188,ESC. MATILLA DE NUEVA EXTREMADURA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Pica,-69.36000799999999,-20.513229000000000
CHL-000104,191,LIC. ALCDE.SERGIO GONZALEZ GUTIERREZ,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Tocopilla,-69.82016000000000,-20.266701000000000
CHL-000105,192,ESCUELA BASICA MAMINA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Tocopilla,-69.21761300000000,-20.071039000000000
CHL-000106,193,ESCUELA BASICA POZO ALMONTE,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Tocopilla,-69.78228000000000,-20.245819000000000
CHL-000107,195,ESCUELA BASICA LA TIRANA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Tocopilla,-69.65543400000000,-20.337650000000000
CHL-000108,196,ESCUELA BASICA HUATACONDO,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Tocopilla,-69.05336000000000,-20.927780000000000
CHL-000109,198,ESCUELA BASICA LA HUAYCA,,CHL,RegiÃÂ³n de TarapacÃÂ¡,Provincia del Tamarugal,Tocopilla,-69.56046300000000,-20.430571000000000
CHL-000110,199,LICEO DOMINGO LATRILLE LASTAUNOU,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Tocopilla,Tocopilla,-70.19479400000000,-22.088579000000000
CHL-000111,200,LICEO POLITECNICO DIEGO PORTALES P.,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Tocopilla,Tocopilla,-70.19570200000000,-22.085100000000000
CHL-000112,201,ESCUELA CARLOS CONDELL DE LA HAZA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Tocopilla,Tocopilla,-70.20394899999999,-22.093880000000000
CHL-000113,203,ESCUELA PABLO NERUDA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Tocopilla,Tocopilla,-70.19439700000000,-22.089180000000000
CHL-000114,204,ESCUELA L.GRAL.BERNARDO O´HIGGINS R.,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Tocopilla,Tocopilla,-70.18921700000000,-22.085320000000000
CHL-000115,205,ESCUELA ARTURO PRAT CHACON,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Tocopilla,Tocopilla,-70.18756100000000,-22.085079000000000
CHL-000116,206,ESCUELA ESTADOS UNIDOS DE NORTEAMERICA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Tocopilla,Tocopilla,-70.21027400000000,-22.108561000000000
CHL-000117,207,ESC. ESPECIAL PEDRO AGUIRRE CERDA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Tocopilla,Tocopilla,-70.18914795000001,-22.086309430000000
CHL-000118,210,ESCUELA ARTURO PEREZ CANTO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Tocopilla,MarÃ­a Elena,-69.66780100000000,-22.344570000000000
CHL-000119,211,LICEO H.C. T.P. MARIA ELENA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Tocopilla,MarÃ­a Elena,-69.66712200000001,-22.346689000000000
CHL-000120,214,ESCUELA IGNACIO CARRERA PINTO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de Tocopilla,MarÃ­a Elena,-69.53498800000000,-21.660330000000000
CHL-000121,217,LICEO BICENTENARIO LUIS CRUZ MARTINEZ,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92665100000001,-22.455099000000000
CHL-000122,218,LICEO FRANCISCO DE AGUIRRE,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.93123600000000,-22.458260000000000
CHL-000123,219,LICEO BICENTENARIO POLITECNICO CESAREO AGUIRRE GOYNECHEA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92048600000000,-22.458759000000000
CHL-000124,220,LICEO MINERO AMÉRICA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92455300000000,-22.437620000000000
CHL-000125,222,CENTRO EDUC.INTEGRAL DE ADULTOS C.E.I.A,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92471313000000,-22.460325240000000
CHL-000126,223,ESCUELA CLAUDIO ARRAU,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92623100000000,-22.449360000000000
CHL-000127,224,ESCUELA GRECIA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.93369300000001,-22.460300000000000
CHL-000128,225,ESCUELA REPUBLICA DE BOLIVIA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92858900000000,-22.462700000000000
CHL-000129,226,ESCUELA BASICA EMILIO SOTOMAYOR,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92265300000000,-22.438150000000000
CHL-000130,227,ESCUELA BASICA PRESIDENTE BALMACEDA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92281300000000,-22.459230000000000
CHL-000131,228,ESCUELA BASICA VADO DE TOPATER,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92906200000000,-22.476980000000000
CHL-000132,229,ESCUELA REPUBLICA DE CHILE,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.90801200000000,-22.444321000000000
CHL-000133,230,ESCUELA BASICA ANDRES BELLO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.91639700000000,-22.455730000000000
CHL-000134,231,ESCUELA BASICA JOHN FITZGERALD KENNEDY,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92017400000000,-22.454380000000000
CHL-000135,232,ESCUELA BASICA PEDRO VERGARA KELLER,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.93256400000000,-22.441700000000000
CHL-000136,234,ESCUELA REPUBLICA DE ECUADOR,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.93942446,-22.45403528
CHL-000137,236,ESCUELA DE PARVULOS LAS ABEJITAS,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92974854000001,-22.477556230000000
CHL-000138,237,ESCUELA DE PARVULOS LLAMITO BLANCO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92285919000000,-22.438093190000000
CHL-000139,238,ESCUELA DIFERENCIAL LOA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.91889954000000,-22.454135890000000
CHL-000140,239,ESCUELA BASICA 21 DE MAYO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.93200700000000,-22.450781000000000
CHL-000141,240,ESCUELA BASICA REPUBLICA DE FRANCIA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.93264800000000,-22.474831000000000
CHL-000142,241,ESCUELA PARVULARIA LAS ARDILLAS,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92927551000000,-22.443290710000000
CHL-000143,243,ESCUELA BASICA PUKARA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.63121800000000,-22.268030000000000
CHL-000144,244,ESCUELA DE PARVULOS LOS ENANITOS,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.93946837999999,-22.457965850000000
CHL-000145,245,ESCUELA DE PARVULOS PAPELUCHO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.91606903000000,-22.446382520000000
CHL-000146,246,ESCUELA BASICA SENORA DE LA CANDELARIA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.21224200000000,-22.337770000000000
CHL-000147,248,ESCUELA BASICA SAN JOSE,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.32240299999999,-22.278830000000000
CHL-000148,249,ESCUELA BASICA SAN ANDRES,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.31687474,-22.11495425
CHL-000149,252,ESCUELA BASICA SAN FRANCISCO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.65013900000000,-22.342751000000000
CHL-000150,265,ESCUELA DE PARVULOS LOS CONEJITOS,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,Calama,-68.92401123000000,-22.458320620000000
CHL-000151,268,ESC. BASICA RURAL SAN ANTONIO DE PADUA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,OllagÃ¼e,-68.25251000000000,-21.223881000000000
CHL-000152,269,ESCUELA BASICA SAN PEDRO DE ATACAMA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,San Pedro de Atacama,-68.19680800000000,-22.912609000000000
CHL-000153,270,COMPLEJO EDUCACIONAL TOCONAO,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,San Pedro de Atacama,-68.00643200000000,-23.190170000000000
CHL-000154,271,ESCUELA BASICA CAMAR,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,San Pedro de Atacama,-68.20143100000000,-22.910219000000000
CHL-000155,273,ESCUELA BASICA SOLOR,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,San Pedro de Atacama,-68.18261000000000,-22.949030000000000
CHL-000156,274,ESCUELA BASICA SAN ROQUE,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,San Pedro de Atacama,-68.07309700000000,-23.678690000000000
CHL-000157,275,ESCUELA BASICA ANDINA,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,San Pedro de Atacama,-68.20150800000000,-22.908039000000000
CHL-000158,276,ESCUELA BASICA TALABRE,,CHL,RegiÃÂ³n de Antofagasta,Provincia de El Loa,San Pedro de Atacama,-67.83605957000000,-23.325275420000000
